0,スキル名,属性,分類,威力,命中,SP,優先度,種別,効果
1,陰の気力,夢,集中,55,100,35,0,EN,通常攻撃。
301,陽の気力,夢,拡散,55,100,35,0,EN,通常攻撃。
1001,狂乱浄瑠璃,無,集中,100,100,20,0,BU,通常攻撃。
1002,仇討,無,集中,70,100,5,0,BU,前のターンに味方が倒されていると威力が倍になる。
1003,牙突,無,集中,70,100,20,0,BUEN,相手の能力変化を無視して攻撃する。
1004,急襲,無,集中,40,100,10,3,BUEN,先制攻撃で相手をひるませる。戦闘に出たらすぐに出さないと成功しない。
1005,影走り,無,集中,30,100,10,2,BU,相手に先制して攻撃する。&br;相手の防御結界を無視できる。
1006,虎走り,無,集中,40,100,30,1,BU,相手に対して先制できる。
1007,不動心,無,集中,130,100,10,0,EN,1ターン目で力を溜め自分の集防を上げる。2ターン目に攻撃する。
1008,奥の手,無,集中,140,100,5,0,BU,このスキルは自分の持つ他のスキルをすべて使うと使えるようになる。
1301,先読み,無,変化,-,-,20,0,なし,威力を1.5倍で相手がだそうとするスキルを先に出す。先に出せないと失敗する。
1601,防壁強化,無,変化,-,-,35,0,なし,自分の集防を上げる。
1602,低速移動,無,変化,-,-,10,0,なし,自分の集弾と集防を上げて俊敏を下げる。
1603,神降ろし,無,変化,-,-,30,0,なし,自分の全ての能力のどれか１つを大きく上げる。
1604,威風堂々,無,変化,-,-,20,0,なし,自分の集弾と俊敏を上げる。
1605,チューニング,無,変化,-,-,30,0,なし,自分の散弾を上げる。
1606,二段構え,無,変化,-,-,40,0,なし,控えの人形と入れ替わる能力変化は替わった人形がそのまま受け継ぐ。
1607,森羅結界,無,変化,-,-,10,4,なし,使ったターン相手の攻撃をまったく受けない。連続で出すと失敗しやすい。
1608,もったいない精神,無,変化,-,-,10,0,なし,一度使った装飾品をもう一度使うことができる。
1609,応急手当,無,変化,-,-,15,0,なし,最大HPの半分回復する。
1610,臨戦,無,変化,-,-,20,0,なし,自分の集弾と集防と命中を上げる。
2001,バーンストライク,炎,集中,85,90,10,0,BUEN,痛烈な一撃が出やすく１割の確率で相手を火傷状態にする。
2002,烈火,炎,集中,-,100,10,0,EN,自分のコストが相手より高いほど威力が高くなる。
2003,ホーリーフレア,炎,集中,100,95,5,0,EN,５割の確率で相手を火傷状態にする。
2301,フラッシュオーバー,炎,拡散,80,100,20,0,EN,3割の確率で相手を火傷状態にする。
2302,ヴォルケイノ,炎,拡散,130,90,5,0,EN,攻撃後自分の散弾が大きく下がる。
2303,インフェルノ,炎,拡散,120,85,5,0,EN,１割の確率で相手を火傷状態にする。
2304,ファイアウォール,炎,拡散,65,100,10,0,EN,相手が持っている装飾品を威力が1.5倍にしたり、装飾品を燃やして使えなくくする。
2601,狐火,炎,変化,-,85,15,0,なし,相手を火傷と暗闇状態にする。
2602,不知火,炎,変化,-,85,10,0,なし,相手を火傷と暗闇状態にする。
3001,ウォーターボール,水,集中,60,100,30,0,BU,通常攻撃。
3002,アクアカッター,水,集中,40,100,20,1,BU,相手に対して先制できる。
3003,滝落,水,集中,100,100,10,0,BU,通常攻撃。
3004,好調ビッグウェーブ,水,集中,120,85,5,0,BU,通常攻撃。
3601,水の舞,水,変化,-,100,20,0,なし,相手を水属性にする。
4001,パワードレイン,自然,集中,75,100,10,0,EN,与えたダメージの半分のHPを回復できる。
4002,飢餓の声,自然,集中,95,100,15,0,EN,1割の確率で相手を衰弱状態にする。
4301,桜吹雪,自然,拡散,120,85,5,0,BU,1割の確率で相手を衰弱状態にする。
